uID,mID,rating
973,2077,3
2251,3274,3
1343,1028,5
3270,246,4
5249,3255,3
4541,3286,1
1112,828,5
1077,2912,5
5107,2132,4
2304,1584,4
3556,2872,2
4497,3550,5
2164,2322,3
1449,1348,4
2037,3916,2
1680,1883,4
1051,2826,1
4070,70,2
4510,2973,3
2340,2367,4
4415,912,5
1737,2605,5
824,1278,3
3716,3793,4
5643,2194,4
310,1207,4
3308,2404,1
2603,231,4
1634,357,5
5548,3081,4
4484,1326,1
1609,1968,3
5414,2514,2
395,527,4
2579,1233,5
4510,2528,3
2279,1955,3
1100,673,1
3181,3435,5
407,1779,1
1802,1927,4
637,593,3
3054,3435,5
1239,1193,5
2810,3273,2
2648,2080,4
5433,3130,2
3336,135,2
202,2694,4
3674,1788,4
5623,1080,3
1635,2787,4
4033,1831,3
1737,2722,4
4726,2571,5
2715,1419,4
5149,1218,4
563,126,1
1097,2353,4
4070,6,5
1778,605,3
4750,3253,5
3285,1270,5
3313,1047,4
3314,2260,5
216,3725,2
1340,70,2
117,2427,3
4406,1299,5
4022,2495,4
5649,2539,3
3999,1804,3
1639,353,4
4862,592,3
3983,3683,4
3620,3698,4
1112,3078,4
3832,3929,5
4867,2291,5
1284,3481,4
3285,3087,3
368,3502,5
475,1527,4
5874,2355,4
4446,1517,4
2403,733,3
319,475,5
2507,828,5
4277,2101,4
651,2352,4
5205,1911,3
3487,2987,3
4708,1252,5
854,1624,2
1173,3509,2
5333,22,1
1853,440,4
919,2725,4
5438,318,5
873,1304,5
3308,1680,5
4800,2269,2
2933,1394,5
4022,2662,4
2771,457,4
4854,913,3
2583,924,4
4904,1935,5
3705,377,4
1920,2724,3
5359,1627,2
3724,1956,4
531,3270,4
2540,2916,3
5211,3693,2
3413,1247,4
3847,1676,1
4169,3639,4
3085,1391,4
2793,3067,4
2455,2533,1
1058,1234,5
587,1288,5
3363,2804,3
3031,2959,5
2699,750,2
3490,2997,4
888,48,4
2826,3210,4
5049,2384,5
1117,1717,2
2996,2077,4
1202,1199,3
3361,2013,4
3807,3018,4
672,260,4
5345,1687,2
1984,2917,4
387,17,2
1607,1089,3
220,1307,5
4787,2762,3
3399,2294,4
2070,1204,5
5466,110,4
963,788,3
5854,3017,3
4700,1022,3
1680,1260,4
4999,953,5
1040,2329,4
3705,2294,4
1741,3134,5
5568,852,4
4659,2671,5
1032,1580,5
3872,237,5
4649,1224,5
43,356,5
796,3052,2
1263,801,1
3579,1378,4
2401,110,5
3687,2760,5
1530,3259,3
5345,1287,5
611,1358,4
1739,3852,3
3418,1391,2
100,592,3
5747,2082,3
4904,1019,5
1823,1353,4
3576,3448,5
614,2142,5
1609,1617,5
854,1732,2
68,1265,1
5100,1013,3
2013,3699,5
2909,2073,2
678,551,4
3958,1006,3
204,1347,3
3792,1518,4
3843,1380,5
3450,2391,3
3929,2363,4
583,1094,5
1701,1955,4
2850,2470,2
3982,2763,5
1224,3418,2
2928,1234,4
403,3252,4
3431,1307,4
3464,1917,4
5042,531,4
5555,2717,3
5699,2105,2
4965,1676,4
4605,800,3
1383,2793,4
770,12,2
199,1208,5
2436,1882,3
434,390,5
3860,260,5
1726,376,3
203,2975,2
1698,3671,5
566,3448,3
1916,1304,5
358,246,3
4190,357,1
4021,355,2
4959,1285,4
2102,1587,1
4425,3111,4
23,327,2
3279,2948,3
2842,153,3
1551,3624,4
3344,1089,3
5643,2054,2
3748,2858,4
5084,1513,3
579,1270,4
4869,1225,5
2064,1459,3
1726,2194,4
4867,2788,5
2638,2948,3
2010,3727,3
5980,952,4
241,1129,3
2818,2772,4
156,1353,5
355,1200,5
349,88,2
2383,180,4
2304,3844,4
971,2616,3
673,1678,2
2745,252,4
2666,1,5
4895,1198,4
4800,1587,3
2208,185,2
4489,2501,4
5641,1367,3
4344,1292,5
4843,3684,3
3017,110,5
4328,912,5
905,1301,5
5068,1172,4
4496,538,4
3398,531,4
4979,3685,4
551,1748,4
409,231,4
1531,1544,3
3367,791,3
1451,3494,4
4940,952,5
5249,25,2
122,44,1
2360,1370,3
2820,877,2
3471,587,3
130,1387,4
3934,435,2
2939,589,4
2798,3424,2
5686,2646,1
3271,3431,3
5111,1487,3
1141,2137,3
922,2206,2
4951,3334,3
5501,2393,2
2299,442,3
1058,3730,5
1242,1635,2
442,537,3
4796,951,4
2899,2126,3
1347,3,2
4447,2647,3
3462,3578,2
476,1967,2
4096,2115,4
2532,920,3
4884,849,4
2106,1020,1
3259,1909,4
1367,852,3
1683,1131,3
444,2324,4
4793,31,3
5888,2947,5
3032,587,5
3841,3506,5
4154,593,5
887,2762,4
1768,3649,3
3526,410,4
3684,2772,4
3884,3255,4
3650,3869,3
5103,593,5
3220,3545,3
5738,1220,4
2293,110,4
4808,3480,3
2376,1994,4
1022,265,5
6036,1674,4
4458,2155,3
5721,111,2
1164,3362,4
1407,1678,4
3529,2749,2
4829,1129,4
5938,2581,3
1796,1641,3
5603,553,1
5768,3176,4
781,3120,2
3336,1091,1
4079,3035,4
5450,1340,4
2261,86,3
1389,2194,4
4156,2525,3
5643,468,3
3032,1037,3
314,1019,2
576,3471,3
1301,3111,4
869,1918,4
1371,3952,5
331,1246,2
264,329,3
2407,608,4
5722,3462,5
3922,480,3
5636,2410,2
962,2542,5
1309,3408,4
2180,1301,3
5493,3614,2
3521,3671,4
669,1034,4
2312,1127,4
1487,2300,4
4801,2268,5
3652,296,4
1492,3418,4
2055,1944,5
876,800,4
984,2287,4
3850,1552,3
3170,1270,5
2225,780,2
1019,2794,2
2790,3704,4
5954,565,4
4415,2985,3
3504,4,4
5070,1179,3
4661,930,4
3751,3671,3
3332,3163,1
6002,2248,5
1803,799,4
4902,2046,4
1465,858,5
919,337,5
1516,2395,4
2909,1772,3
2793,2313,5
4949,318,5
999,1527,2
4460,547,2
3029,16,5
864,914,3
2679,1296,3
533,3037,4
3224,1563,4
4505,3618,4
1267,860,5
712,2502,3
4653,2433,3
4675,2942,3
1268,1639,3
4480,1966,3
4736,1590,4
1658,1213,3
23,2009,4
1194,3480,2
4028,441,5
2205,671,3
4457,3134,4
587,1955,3
3487,2762,2
5565,912,4
2411,1238,5
5428,1103,5
1415,1223,5
1291,1611,4
1197,924,4
1565,1500,4
2465,2871,5
4517,2054,2
3590,788,4
3308,1196,4
721,2827,3
711,1080,4
3578,996,3
1190,2942,4
1408,1391,4
3363,1721,3
1941,3206,3
2670,1240,3
1688,588,4
4983,888,4
3122,3435,5
291,945,4
1120,2380,4
3882,110,4
3203,2253,4
466,2020,4
3762,2548,1
2899,2791,5
3841,2338,3
4595,3702,4
1752,356,5
1004,2993,3
2090,2432,3
1980,429,2
2269,3101,5
1435,3535,3
2309,2485,2
1794,356,5
2139,110,5
4519,1127,5
5888,3308,4
229,2607,4
372,1615,3
4619,1639,3
2749,1193,4
2513,3897,5
2240,539,4
2102,1244,5
4115,3698,4
3031,2295,5
5886,3608,3
2880,1608,1
2304,3,5
705,1200,5
1426,1396,5
4397,2762,5
1125,2987,3
329,2971,4
1710,1914,4
2309,1487,4
2188,1921,4
588,2321,3
2600,1835,3
5325,3101,1
4821,2796,1
3621,2402,1
5218,3439,5
3981,1250,4
3319,3685,4
1694,2062,2
4079,2080,5
5530,3078,3
3387,1222,5
3648,486,2
4817,1259,4
3094,1921,3
5268,2443,1
1647,3608,2
3841,1726,2
4705,1101,5
3290,3868,4
2730,370,4
1147,1152,5
5511,955,5
461,2641,3
5333,627,3
585,29,4
4834,1282,3
3380,1374,3
1472,2006,3
3370,2161,1
1800,2080,3
5287,1747,2
3650,1617,5
5846,1219,5
5615,3101,4
5684,1011,3
5479,1190,5
2172,3572,1
3469,3638,2
5795,1213,5
5041,1199,2
4725,3053,3
829,1207,4
1068,2126,4
4595,483,4
5319,2174,4
1117,741,4
2454,1374,4
1958,1485,4
1274,2345,4
1513,1183,5
5630,1089,5
3751,2160,3
4022,3196,5
1343,1175,5
4806,2012,5
1889,3481,4
1998,1234,5
5671,2078,5
1969,2398,3
5543,442,4
2398,299,4
3281,2628,4
193,1374,3
4312,3717,2
3014,1673,4
4897,3088,4
4411,2763,5
5824,3070,3
4647,1302,4
5784,1097,4
1291,3108,3
5580,597,5
520,2455,4
3414,2409,4
676,1645,2
175,1569,2
5522,348,4
1074,594,3
5389,2333,4
5411,1411,5
406,3614,3
2537,586,3
931,1748,4
3913,3210,5
646,1197,4
1884,3649,3
5083,2404,2
1545,3342,4
1246,366,2
1777,1293,3
454,3160,5
5482,3250,4
5044,3473,4
2907,1987,2
3116,1090,4
2244,955,5
2281,1252,5
1496,2735,1
3717,3534,4
3787,2355,3
915,1573,3
4186,2094,4
3201,2770,4
3259,2406,5
890,1221,5
60,1180,3
5945,1193,4
4518,1213,5
1284,3015,3
4005,2002,3
1943,2012,3
1513,2645,4
2166,1485,5
678,2410,3
4458,1883,2
5617,1610,4
4186,1077,1
3084,3148,5
4217,110,5
1701,2439,4
801,2243,4
3394,1221,5
3490,527,4
4277,2321,5
1181,2281,2
5890,1247,4
498,3089,4
602,1527,2
4924,923,5
453,2268,4
3001,3767,4
4345,282,4
629,3951,3
302,23,2
4181,122,2
5404,1,5
5512,3512,5
2688,2431,3
3476,2649,1
3851,527,5
1004,1215,4
5222,1544,2
235,3471,4
3618,3267,2
531,270,3
1749,3538,3
4420,2936,5
5653,2212,4
2664,1439,2
4379,1909,2
5504,2040,5
2018,978,5
4227,1247,4
5948,2917,4
2106,3259,3
1854,608,4
4279,1687,3
5519,3524,3
1465,1061,3
3836,3499,4
3017,3786,3
5501,356,5
214,3755,3
1150,1459,1
5260,590,2
4242,3450,3
4312,2734,4
1680,1674,4
4374,1015,5
4828,593,4
284,2302,4
3334,480,5
1207,32,2
2436,1294,5
5788,2171,4
4115,3654,4
3672,1380,3
3526,2505,4
464,1299,3
202,3526,5
3336,2628,4
4186,48,2
1767,2028,4
4363,2268,5
4213,2826,4
4808,3452,4
82,2424,4
4250,2528,3
3243,2791,5
3808,3120,2
4543,432,2
3846,3104,5
19,1350,4
4819,1395,3
3984,2353,4
802,3197,4
2340,1611,4
3131,2067,2
1647,3708,3
3258,3424,4
3029,1084,4
5650,858,2
1038,750,4
2810,239,2
3767,3203,3
2376,802,3
5916,2665,3
261,2622,3
1367,2804,5
3336,921,4
5601,296,2
4326,58,3
4328,2750,4
604,1197,4
3768,2598,3
5002,1371,3
1951,3481,5
5217,2628,4
4014,3555,2
1981,1617,5
5894,1234,4
1742,3439,1
5485,969,4
1542,163,4
1292,1673,5
269,150,3
712,172,2
1284,589,3
3513,2393,3
1502,39,3
2389,2762,4
461,517,4
4489,2808,3
4085,22,3
2262,1468,1
4048,3466,5
1716,364,5
249,2949,5
2873,1967,2
2643,3789,3
303,3301,1
1053,507,2
2555,2413,1
1447,491,4
2457,3018,2
5562,1265,4
1181,587,3
6016,3506,3
457,2335,1
2889,150,5
3885,3548,4
3313,2105,4
4061,3835,1
2909,1954,5
4666,1747,4
5080,2762,5
2453,3271,3
26,3252,2
4400,2724,4
1676,2013,4
1613,2161,3
2203,1590,2
4169,3489,3
4528,3174,3
3498,2803,3
4116,2427,3
1262,2423,5
1069,30,4
4362,2540,1
1016,361,4
5511,2990,4
752,2858,5
524,3105,4
2383,671,4
251,3072,3
3808,1213,5
5223,562,4
4310,3316,3
1908,1610,3
5026,50,3
3974,2846,3
528,1196,3
1496,2746,4
1329,312,4
2423,3784,3
3626,1393,4
3821,3868,3
567,2405,4
5882,1240,5
2100,3513,3
5087,2431,5
5365,520,4
3436,589,4
1690,474,5
5261,2858,4
173,3814,5
3124,3836,4
3313,1096,3
3430,1096,4
5225,2827,3
1623,2640,5
1714,1321,4
4471,529,4
4948,2348,3
663,3418,3
5854,1711,4
1392,1690,3
5844,3744,4
235,157,4
2232,3177,3
2380,1441,3
5874,3702,4
194,586,4
4837,372,3
5588,2628,1
3622,589,3
1537,3623,4
716,3438,4
4662,3271,3
5422,324,4
2592,3441,2
5684,141,4
4725,1259,3
524,708,5
48,1694,2
4446,366,4
5996,497,5
4957,1975,2
4362,6,4
5026,3097,4
1140,1270,4
5001,32,4
149,1041,5
1609,3263,3
3801,3837,3
2088,3576,5
5107,3471,4
855,3481,4
2342,2300,3
2283,968,4
5675,1663,4
2070,1396,5
2457,2105,3
5404,1961,5
934,408,2
2114,592,5
2617,246,5
5014,2950,1
1218,2950,2
5298,1019,4
2298,2529,4
2898,3175,4
240,1641,4
4064,1610,4
528,3225,2
5042,1120,3
676,344,4
4858,3916,4
1599,2355,2
4869,345,4
2402,1411,3
3520,1517,5
1968,2112,4
5954,1152,3
4259,1198,4
2271,1885,3
3184,1517,4
1303,3317,4
3285,1272,5
5523,1214,5
4708,2105,4
402,2502,3
839,1611,4
533,1120,4
564,2996,4
3513,1097,5
4534,1608,4
1383,2009,3
3620,151,3
1465,3263,3
1875,1291,5
2514,913,5
2878,910,5
2281,1617,5
4169,852,3
249,2166,3
5614,3498,4
1447,3386,4
4683,552,1
251,368,3
2933,3256,4
5974,322,3
2228,1097,4
664,1267,4
4504,3660,5
3804,1361,5
5872,3175,4
5954,1612,4
3709,3868,5
5306,3258,4
1958,3274,4
1908,3555,4
5261,1387,3
2878,924,5
1864,2444,5
1995,2028,4
5220,608,5
4543,1883,4
256,42,4
1367,265,3
5205,2140,2
3999,442,3
4364,1676,4
2030,3176,3
2334,1022,5
1704,260,5
4238,288,5
2692,371,3
558,1242,4
3182,2144,3
546,2664,2
1605,3438,3
3389,2093,2
676,2268,5
3589,3095,1
731,958,4
4007,3908,1
3526,3850,1
1124,2322,3
566,288,3
2777,2762,5
5767,1297,3
4625,2628,4
2071,1617,4
4523,517,2
3315,474,4
2389,1090,4
4099,1968,4
5852,1203,4
5267,1374,4
5869,1225,4
4708,3671,3
4260,1204,4
601,1197,4
324,2719,1
3145,364,3
3224,3550,4
137,3247,4
1040,2533,4
3971,2599,5
1675,2982,2
3579,44,3
1426,589,4
3561,2567,4
2453,2952,4
767,2391,4
439,1127,5
3280,2598,1
4284,6,3
2746,2245,5
2498,880,2
1224,3783,4
5744,1931,4
3710,1760,1
343,580,5
880,379,4
1266,1889,3
2818,780,4
1400,541,4
3584,2268,2
4867,1563,4
5710,924,4
4459,125,5
4250,1676,3
981,1221,5
2507,902,4
4013,2373,3
3808,3103,2
2203,2006,3
1525,3481,4
1969,3034,5
3681,1259,5
3690,2581,2
245,1876,2
5675,593,5
442,3668,5
2623,1870,4
3169,2455,5
5217,316,2
53,1610,5
3013,3591,4
2334,1185,4
2931,356,4
889,1658,2
3067,1586,4
2180,2096,4
3401,1327,1
781,2706,4
5294,2393,3
3516,2113,2
475,1378,5
174,457,5
731,1625,5
1489,356,2
4058,480,4
1727,1081,4
855,3264,3
3514,2010,3
824,1213,5
3985,2585,3
1333,1971,1
1374,1617,3
5459,1042,4
2780,2718,3
2110,653,4
2304,800,4
1137,3163,4
1758,1268,2
5256,1029,3
4948,1372,1
1001,2431,2
4918,2359,5
4840,3499,4
4291,1370,4
3614,2791,3
413,3147,4
4125,1784,4
3292,3623,2
4708,2997,5
2919,3768,2
5526,800,5
3829,529,3
2378,1167,3
3471,494,3
5998,425,2
5194,1270,3
1524,2266,2
5107,3733,4
5595,3704,4
849,3247,3
4053,367,3
3182,63,2
1010,2688,2
621,589,4
3670,1197,4
3067,3206,4
1451,594,4
1579,3707,3
5550,2728,5
731,1197,5
1647,3033,5
3852,1148,5
5530,1537,3
3533,2580,3
352,1088,3
1698,1089,5
515,1080,5
1348,904,5
2379,2890,4
4167,2376,3
3520,2011,3
3596,1248,5
4362,296,5
1694,3108,5
4126,1717,4
1470,2755,2
1444,3744,3
5441,2067,5
4522,3747,2
2293,2583,4
4085,2518,4
4084,904,5
4388,3753,4
3804,1655,1
4673,1371,4
5956,3274,3
3756,2124,4
4975,2,3
2323,1208,3
275,541,5
777,539,2
4551,176,4
5225,123,4
3509,2124,2
2876,1196,5
429,22,3
5880,1191,1
2918,562,4
3292,1964,4
5035,2797,5
5217,223,3
1889,3686,3
3576,1499,3
1207,2628,4
5703,2716,2
2627,3755,2
5352,899,5
3639,2959,4
1140,1994,4
2769,953,5
5005,1287,3
3577,380,5
1228,1788,2
1639,1747,2
403,2052,2
2751,539,3
2708,2701,3
1546,3274,4
1163,1544,3
4867,1673,5
5726,1196,4
1722,589,5
3491,111,5
4497,1082,4
5062,3653,4
4093,1396,4
3520,3408,4
4339,1722,4
1183,1252,5
1425,1917,2
2907,95,4
264,1185,3
2888,2091,4
3600,1231,4
5208,2094,5
4531,3543,3
4526,296,4
1855,2028,4
1116,807,4
3594,2692,2
3695,1788,4
1224,919,5
528,2470,4
1374,2391,2
3401,1265,5
1472,1083,4
5893,2290,4
4468,2000,4
11,342,3
3410,514,3
2454,450,4
5699,3256,2
2386,3157,4
2909,2294,5
2304,2147,3
1017,2571,4
3419,3360,4
1377,2881,3
5282,3489,4
494,2795,5
333,914,3
2659,164,4
3411,244,1
3586,3751,3
5003,1909,5
5026,3628,3
5096,3809,4
4447,904,4
4497,3143,2
1176,367,4
1359,2555,1
1202,1220,4
5888,3033,2
2909,2793,2
5418,480,4
1160,2723,2
3507,1095,5
4032,21,4
4732,3267,5
1671,2941,3
2489,482,3
1216,2640,3
3246,3578,4
349,548,2
4979,2144,3
1958,3203,3
6006,2712,2
3082,3421,5
338,924,3
1329,587,2
438,1193,5
1462,908,5
5545,1373,4
2773,3103,3
3886,1371,3
3230,2501,4
216,1005,3
3321,1272,5
4962,34,5
1211,1104,5
261,1291,4
5861,2178,3
2860,1955,4
1181,2378,3
4167,1252,5
501,2477,3
4227,692,1
352,2325,2
5632,3712,4
273,2986,2
5287,1394,5
5878,2995,4
2321,16,2
352,315,3
2092,2664,4
2335,1199,4
4318,1210,4
5118,3006,3
1119,3671,4
5142,2300,4
3724,3062,3
1698,3246,4
3449,3702,4
5070,780,3
4574,441,4
5364,628,4
4917,1235,1
2354,1206,2
1051,3869,4
2913,337,4
524,3355,4
1988,110,2
4592,2723,4
1074,1307,4
58,1285,4
3684,2683,5
1361,1333,5
2501,3273,3
1203,2589,3
889,1046,4
4592,2539,4
1086,44,2
3411,3173,2
3628,3005,4
4141,1093,4
1899,1362,4
2489,1625,3
3860,24,3
1202,3176,3
1801,1580,3
3507,3141,3
3536,316,4
1137,531,5
4951,3703,3
5367,1260,5
4999,1287,5
4021,3729,4
3253,3809,4
5273,2087,4
409,2231,4
2611,590,1
2891,2961,2
3539,448,3
1094,2359,5
4840,1304,4
5636,338,2
1761,2657,1
4635,18,4
1264,1049,3
169,910,4
4054,3254,3
3197,1647,2
2320,728,4
4888,955,5
4023,1097,4
2098,2490,4
5256,1923,4
195,1277,5
4473,3481,4
601,2794,4
143,2762,4
4570,1374,3
3829,1677,1
3690,542,2
193,2064,2
5406,3471,1
761,780,5
1676,2597,3
480,2858,5
2751,11,2
2334,1193,5
5397,1378,4
2073,3608,4
5312,2992,2
5572,2028,1
4789,2396,5
4134,3201,3
170,912,5
2380,3247,3
5256,3699,3
1899,2872,4
5880,1292,2
3400,2019,5
3093,1222,5
4998,206,5
4363,1198,5
4077,380,4
235,1358,5
5845,2485,3
1399,1639,3
5519,1961,3
5912,318,5
99,260,4
3199,32,2
2031,1747,3
4411,1207,4
2627,2248,3
1125,3564,1
5085,3471,4
5223,720,4
1487,3893,2
193,1733,4
4579,261,5
1658,2587,4
3823,3104,5
5236,2059,2
3992,380,4
5780,1625,5
4447,1944,4
3953,1610,4
6040,3108,4
1317,2926,4
3336,1885,4
1141,2706,1
4377,2858,2
13,349,3
5747,3564,1
1449,3396,3
1209,1130,1
3475,2474,4
2721,1183,4
214,3429,5
3189,1456,1
5413,1965,4
3549,3534,5
3890,2513,3
2583,3489,3
1287,2028,5
2501,3298,4
2627,3536,3
5403,1552,5
6021,2862,2
4658,1977,1
4655,224,3
890,313,4
3620,1396,4
216,1254,4
2185,1269,4
3836,866,4
3290,2861,1
3401,2574,2
436,1136,3
3820,589,5
2323,529,5
229,2431,3
2105,173,2
3180,3869,2
3227,3809,4
4310,150,3
4497,858,5
4120,1285,2
2153,1270,5
847,497,3
2860,3135,5
5321,3039,3
1980,2352,4
5792,994,3
5005,586,2
676,3536,4
1926,2131,4
3993,2470,3
4076,1401,4
1543,34,4
4661,3487,3
5630,3827,4
5841,349,4
4326,3148,4
2857,1089,4
5886,3614,2
3313,2167,4
4808,1717,3
4596,1562,2
1775,1291,4
5163,3114,4
4609,208,4
2231,2926,5
2825,1611,5
485,1198,4
5200,1301,5
479,1210,4
3410,2013,4
5592,3114,4
864,496,3
5005,2528,3
5306,2490,1
1630,427,2
442,3911,4
4673,1246,5
5976,1193,4
2500,288,1
4602,2330,3
1106,908,5
1968,2916,2
3259,474,4
509,1340,4
5749,3253,2
2340,3543,5
4335,2355,4
3514,3176,2
429,3285,3
2718,355,4
1609,21,3
4211,3812,2
4514,2451,3
5615,608,3
2918,2353,3
4007,708,3
1414,1205,5
4816,1885,2
3201,1942,5
1262,3868,2
2088,3494,4
2792,7,5
2444,1206,4
5562,3210,3
1980,48,3
3592,468,5
949,329,4
3411,1527,2
166,1515,3
4738,2303,1
4156,1599,3
4745,47,1
1842,2805,3
1890,3362,3
4704,1025,3
1448,3703,4
2038,2941,4
4405,296,5
1932,1374,4
3669,1092,4
3600,3868,4
2820,1060,2
2760,2734,4
1694,39,3
3619,1863,4
6030,610,4
2338,3091,5
308,1343,3
4075,104,3
2764,3175,4
3831,597,4
3650,1129,4
242,2335,4
3989,1197,5
4401,3702,2
5539,39,4
1355,1393,4
5582,1080,5
2244,590,5
1699,32,4
5705,1265,3
927,3257,3
3967,3308,2
438,3004,4
4877,1213,5
4085,1135,4
411,1123,3
2063,3564,2
929,3427,3
3411,1391,3
23,2912,3
4021,3375,5
482,511,2
5037,2763,3
4814,3385,3
332,608,4
1066,1409,5
3201,1408,5
1449,858,5
2899,3591,5
4327,2641,3
5795,2273,1
3308,1396,2
4384,47,4
1354,104,4
4098,1129,5
710,1136,5
840,3742,4
579,3688,4
838,3783,5
3768,3555,2
2180,1196,5
3778,647,3
3614,2355,4
1470,1431,4
2888,3082,4
3940,2267,4
5712,555,4
2809,2470,4
5058,2208,5
1297,2138,2
2012,2615,3
2170,1200,3
142,2761,4
1851,3052,5
5161,2141,1
5100,2179,5
5842,1036,5
2145,216,5
2665,1222,5
1042,364,4
1543,2699,4
5539,2352,3
1318,3160,3
702,3868,4
5717,1784,4
4834,2352,5
2949,3114,5
2967,866,3
181,2739,4
3309,1584,4
163,2353,2
5687,3355,3
2635,480,4
257,1587,3
2709,661,4
2822,924,2
4310,3005,4
551,1222,4
5777,903,4
4357,2671,5
3824,1222,3
1978,1005,2
3931,587,3
474,2391,4
4796,750,5
4482,1422,4
731,1455,3
2643,3498,5
5518,356,5
4808,1769,3
2262,2003,4
5094,1208,5
1119,1387,4
5570,2948,3
2153,1726,4
1189,2108,4
3756,3360,5
4095,2470,3
2105,1965,5
4335,2413,3
3479,2598,1
1943,1266,4
2100,1614,5
4951,1211,4
5205,2329,4
4378,2947,4
660,2076,3
3821,549,2
2497,3706,2
123,333,4
3054,2718,1
533,3527,3
1100,2416,1
2402,3527,4
4606,2908,5
3057,597,4
1096,480,4
5646,527,5
2036,3083,5
839,3210,5
1415,2762,5
5568,597,3
1912,2915,2
1120,589,3
1842,280,4
4958,141,2
5763,1304,5
589,2012,5
2529,208,2
4363,1223,5
657,2858,4
5889,951,4
3626,3688,4
2901,384,3
1820,2533,3
3778,919,3
5512,2294,3
5511,1376,5
220,541,5
2695,2858,4
890,1777,4
4024,2539,2
3505,1267,5
4433,2871,3
1732,2572,4
539,3702,5
3756,110,5
1097,471,3
5978,2951,3
1264,3070,4
2174,831,4
1453,2433,4
3011,3868,3
1662,3863,4
3116,1222,5
1172,3252,4
2820,3077,4
2105,188,1
3320,2403,3
1264,2263,3
301,318,5
4447,2781,3
3475,2028,5
4728,1088,3
4995,2968,4
2171,750,5
2504,2028,5
2,593,5
2624,350,4
5954,1024,3
4823,1821,2
5955,1226,4
5763,1200,4
3487,2692,3
5996,1010,4
2665,1201,4
777,786,2
2124,301,4
4508,968,5
911,2941,5
2866,1944,4
4670,3704,3
4227,1876,4
3301,3676,3
1271,21,5
5891,2598,4
2298,2722,2
4013,2456,3
2334,62,4
3945,1707,2
3308,2492,2
5015,910,5
4234,1188,4
2419,1093,4
594,907,4
2484,3932,3
4663,2303,4
4077,2468,4
524,2518,4
2641,1345,5
1880,3062,4
963,3181,4
5843,2946,3
4289,2420,4
5324,1259,5
325,5,5
2172,372,2
195,18,4
2063,1104,4
1184,2043,3
2131,3264,4
4522,1896,2
2602,1250,4
2153,1689,3
5091,1500,4
6039,1284,5
4834,2863,3
111,32,4
1975,3494,5
2409,3684,4
4867,1968,4
5675,3037,4
1372,3826,4
1773,3510,5
184,2949,3
3648,459,2
1941,1993,1
2438,1162,5
5108,543,3
3410,1298,4
3999,1405,4
1757,2266,3
1150,1892,2
2885,2706,5
1741,2535,4
2054,158,2
27,1262,5
1367,1196,4
702,1378,2
2645,3160,1
5530,2253,3
4980,3246,4
5807,1233,4
198,3254,4
2793,3260,4
3072,345,4
2177,1259,4
746,266,4
5369,1580,4
2995,3082,4
1317,1094,4
1096,432,1
4470,2863,4
1211,432,1
5788,156,4
2120,3426,4
5317,1017,4
2378,3248,2
4682,3831,5
3311,3063,1
524,3022,5
1518,1097,5
3687,3257,1
3689,2294,2
1120,2761,5
5275,1246,5
5064,194,3
2997,628,5
5416,1127,5
2993,2804,5
5371,2791,4
2236,3784,4
2562,1645,3
1279,1066,4
4705,1097,4
1851,3033,1
4325,1093,3
5922,1387,3
4277,1161,4
889,621,3
1854,2856,3
3792,3448,5
2548,2683,4
5653,3355,3
4736,2640,1
5889,2020,3
5039,474,3
1861,2375,2
2608,1208,3
3823,778,3
199,2353,4
2125,366,4
3726,485,3
1501,3088,5
1605,3148,4
5677,367,2
721,360,3
4865,1080,4
1530,1610,4
2550,2324,3
1880,349,4
832,1394,4
1010,440,2
2863,3852,1
2670,1079,3
2935,1090,4
3491,1682,4
4671,468,4
169,47,5
530,3703,4
1635,903,3
1333,1293,2
442,1198,5
5059,1616,4
1675,260,5
1635,3703,5
4957,3270,3
5108,596,3
4608,1422,1
2789,2275,4
696,1095,5
2902,1923,3
5663,1228,4
1019,916,4
3147,480,4
1719,2433,2
148,2941,2
1096,2763,5
5183,1544,4
150,1449,4
1727,2334,4
2790,3350,5
4452,261,4
2305,2671,3
4482,1717,5
3265,1243,3
4543,165,3
3833,1249,3
6004,2105,2
5738,519,2
48,903,4
5643,3087,3
5349,1265,5
598,3285,3
4387,2115,2
1764,3247,4
3922,532,1
3850,3797,3
2098,2296,1
2178,233,3
3538,2391,3
3363,1643,3
1291,3072,4
1978,3471,5
3216,3037,3
4312,969,4
95,3821,2
1140,1423,5
1223,3310,3
3518,1665,2
5132,3260,5
2986,1466,3
5450,1321,3
1466,3175,2
5264,3208,1
3314,3869,3
1701,3317,5
834,1393,4
3233,3684,4
343,3614,4
4607,2599,5
4313,2918,5
5353,1805,4
3001,858,5
770,2457,3
1639,3448,3
1451,3697,3
5627,3088,3
4343,3274,4
368,1680,4
3259,2414,5
5180,2202,5
335,50,4
2106,3185,4
3487,3753,3
4083,1303,2
1984,996,1
1584,3952,3
3513,908,5
6002,1617,4
1068,302,5
2303,3147,4
424,1258,5
5819,3543,4
3483,65,2
3762,3706,5
1069,805,1
1010,1785,4
1104,3114,3
2054,3526,3
1377,694,2
5053,442,4
1845,2337,2
5113,2640,2
3145,50,1
2847,2302,2
1842,923,5
2609,2475,5
821,3949,5
2332,926,4
1196,223,4
1928,1732,4
1194,2942,3
2959,2013,3
5831,1752,3
328,434,2
2616,1259,4
2629,3102,5
985,3147,5
2017,1589,5
